City,Country,Date,Latitude,Longitude,Max Temperature,Cloudiness,Humidity,Wind Speed
Albany,US,1631234337,42.6001,-73.9662,18.94,100,94,1.79
Hilo,US,1631234318,19.7297,-155.09,27.92,90,67,4.12
Dunedin,NZ,1631234258,-45.8742,170.5036,11.56,69,80,4.16
Sitka,US,1631234526,57.0531,-135.33,15.94,90,55,5.66
Klaksvík,FO,1631234529,62.2266,-6.589,9.51,100,69,3.81
The Pas,CA,1631234531,53.8251,-101.2541,19.01,90,68,3.8
New Norfolk,AU,1631234533,-42.7826,147.0587,13.17,98,58,2.68
Ushuaia,AR,1631234534,-54.8,-68.3,8.81,75,49,6.17
Colac,AU,1631234536,-38.3333,143.5833,12.31,100,65,2.53
Hithadhoo,MV,1631234539,-0.6,73.0833,28.29,12,72,3.06
Castro,BR,1631234541,-24.7911,-50.0119,14.7,98,74,2.41
Qaanaaq,GL,1631234543,77.484,-69.3632,-7.82,64,68,2.91
Mataura,NZ,1631234545,-46.1927,168.8643,8.04,62,80,2.85
Evensk,RU,1631234546,61.95,159.2333,7.79,25,36,6.19
Mrkonjić Grad,BA,1631234548,44.4158,17.0861,6.09,3,77,1.63
Grafton,US,1631234550,42.207,-71.6856,20.14,90,93,0.0
Korla,CN,1631234552,41.7597,86.1469,25.44,0,20,3.54
Port Alfred,ZA,1631234553,-33.5906,26.891,16.5,96,79,10.18
Antalaha,MG,1631234555,-14.9003,50.2788,18.67,49,86,2.99
Baykit,RU,1631234557,61.67,96.37,7.46,17,84,3.02
Souillac,MU,1631234559,-20.5167,57.5167,20.2,75,94,2.57
Vaini,TO,1631234560,-21.2,-175.2,23.09,90,83,5.66
Coyhaique,CL,1631234562,-45.5752,-72.0662,6.97,75,81,0.0
Eirunepé,BR,1631234564,-6.6603,-69.8736,25.02,85,78,1.09
Tabas,IR,1631234566,33.5959,56.9244,23.68,0,24,2.39
Buraidah,SA,1631234567,26.326,43.975,28.25,96,17,2.68
Cape Town,ZA,1631234456,-33.9258,18.4232,15.49,75,83,4.47
Busselton,AU,1631234572,-33.65,115.3333,10.58,66,73,1.98
Saint-Philippe,RE,1631234574,-21.3585,55.7679,19.75,35,79,2.38
Punta Arenas,CL,1631234336,-53.15,-70.9167,7.06,0,53,4.63
Saskylakh,RU,1631234577,71.9167,114.0833,12.01,100,62,3.39
Hokitika,NZ,1631234579,-42.7167,170.9667,10.68,100,85,9.24
Rikitea,PF,1631234581,-23.1203,-134.9692,22.41,79,84,7.91
Woodward,US,1631234582,36.4337,-99.3904,32.57,1,39,4.63
Río Gallegos,AR,1631234584,-51.6226,-69.2181,7.03,0,70,5.14
Les Cayes,HT,1631234586,18.2,-73.75,26.46,11,84,1.7
Atuona,PF,1631234588,-9.8,-139.0333,25.84,7,74,5.18
Kavieng,PG,1631234590,-2.5744,150.7967,29.39,46,69,8.14
Laas,IT,1631234591,46.6166,10.7002,12.79,3,90,0.87
Faya,SA,1631234593,18.3851,42.4509,20.06,10,25,1.2
Lompoc,US,1631234595,34.6391,-120.4579,28.21,1,80,5.14
Fort Nelson,CA,1631234481,58.8053,-122.7002,15.77,75,59,3.09
Avarua,CK,1631234598,-21.2078,-159.775,25.03,20,78,4.63
Hasaki,JP,1631234354,35.7333,140.8333,26.16,9,80,5.33
Gouré,NE,1631234601,13.9835,10.2704,27.93,100,53,2.34
Mahébourg,MU,1631234603,-20.4081,57.7,20.14,75,94,2.57
Chui,UY,1631234605,-33.6971,-53.4616,11.21,90,95,3.26
Hermanus,ZA,1631234607,-34.4187,19.2345,12.72,100,52,4.29
Saint-Pierre,RE,1631234608,-21.3393,55.4781,19.8,0,59,3.09
Jamestown,US,1631234323,42.097,-79.2353,14.77,90,93,2.24
Vostok,RU,1631234612,46.4856,135.8833,19.73,100,58,0.53
Deputatsky,RU,1631234613,69.3,139.9,2.98,100,51,0.86
Nikolskoye,RU,1631234615,59.7035,30.7861,11.94,99,96,1.6
Mandalgovi,MN,1631234617,45.7625,106.2708,13.8,0,43,1.33
Hong Kong,HK,1631234438,22.2855,114.1577,31.65,100,77,0.89
Acapulco de Juárez,MX,1631234620,16.8634,-99.8901,25.74,100,90,1.55
Paamiut,GL,1631234622,61.994,-49.6678,6.35,100,95,1.26
Kapaa,US,1631234496,22.0752,-159.319,30.18,20,66,2.24
Half Moon Bay,US,1631234625,37.4636,-122.4286,30.41,75,77,7.72
Xining,CN,1631234627,36.6167,101.7667,13.59,0,55,1.29
Bambous Virieux,MU,1631234629,-20.3428,57.7575,20.12,75,94,2.57
Port Macquarie,AU,1631234420,-31.4333,152.9167,23.98,5,30,0.28
Lebu,CL,1631234632,-37.6167,-73.65,10.89,100,91,4.94
Nishihara,JP,1631234634,26.1842,127.7558,31.6,75,77,6.17
Avera,US,1631234635,33.194,-82.5271,26.93,100,54,3.05
Petrodvorets,RU,1631234637,59.885,29.8958,11.99,100,91,2.4
Codrington,AU,1631234639,-38.2667,141.9667,12.54,100,71,2.41
Touros,BR,1631234641,-5.1989,-35.4608,24.5,10,80,5.84
Gannan,CN,1631234642,47.9147,123.5031,11.91,7,69,2.99
Chodavaram,IN,1631234646,17.8333,82.95,26.91,100,89,0.78
Bagdarin,RU,1631234647,54.4333,113.6,10.37,66,81,2.26
Tiksi,RU,1631234649,71.6872,128.8694,8.72,74,53,3.5
Katsuura,JP,1631234651,35.1333,140.3,25.02,17,76,1.6
Cabo San Lucas,MX,1631234374,22.8909,-109.9124,26.75,90,81,5.36
Aktash,RU,1631234654,50.3,87.7333,0.72,99,83,0.47
Menongue,AO,1631234656,-14.6585,17.691,18.4,42,25,2.34
Mtambile,TZ,1631234657,-5.3833,39.7,23.89,19,76,5.0
Lagoa,PT,1631234659,39.05,-27.9833,22.03,3,89,7.03
Taber,CA,1631234536,49.8167,-112.1518,30.91,100,19,5.66
Khatanga,RU,1631234662,71.9667,102.5,14.75,36,60,6.82
Lady Frere,ZA,1631234664,-31.7031,27.2329,14.66,0,47,3.37
Faanui,PF,1631234666,-16.4833,-151.75,25.47,45,75,7.92
Ubari,LY,1631234668,26.5921,12.7805,27.64,0,26,3.62
Ormond Beach,US,1631234669,29.2858,-81.0559,27.23,75,70,2.57
Nālūt,LY,1631234671,30.3333,10.85,27.87,0,25,5.07
Isla Mujeres,MX,1631234673,21.2311,-86.731,28.03,36,83,3.78
Geraldton,AU,1631234675,-28.7667,114.6,17.23,90,72,3.09
Gorkovskiy,RU,1631234676,45.6542,41.199,12.06,0,75,4.54
South Venice,US,1631234678,27.0531,-82.4243,28.32,1,86,2.06
Yichun,CN,1631234658,47.7,128.9,12.96,100,92,3.11
Bhadrāchalam,IN,1631234681,17.6667,80.8833,24.79,97,94,0.55
Sinnamary,GF,1631234683,5.3833,-52.95,25.88,47,84,4.5
Hobart,AU,1631234685,-42.8794,147.3294,13.36,40,57,2.24
Saint George,US,1631234687,37.1041,-113.5841,34.74,1,25,1.34
Airai,TL,1631234688,-8.9266,125.4092,22.28,65,49,2.46
Winnemucca,US,1631234690,40.973,-117.7357,37.03,1,8,6.69
Payo,ID,1631234692,-3.7508,103.6372,25.57,100,78,0.48
Griffith,US,1631234471,41.5284,-87.4237,21.96,1,60,2.57
Yenagoa,NG,1631234695,4.9247,6.2642,24.37,100,95,1.75
Jasper,US,1631234697,37.2001,-94.3502,26.04,0,71,1.94
Chokurdakh,RU,1631234698,70.6333,147.9167,2.19,100,72,1.29
Hobyo,SO,1631234700,5.3505,48.5268,24.94,99,82,10.09
Barrow,US,1631234702,71.2906,-156.7887,6.01,75,81,7.72
Husavik,IS,1631234704,66.0449,-17.3389,7.95,100,56,3.7
Saint-Paul-lès-Dax,FR,1631234706,43.7272,-1.0516,19.29,91,95,0.0
Constitución,CL,1631234707,-35.3333,-72.4167,12.47,100,82,3.34
Ostrovnoy,RU,1631234709,68.0531,39.5131,4.12,99,89,7.24
Isangel,VU,1631234711,-19.55,169.2667,24.06,75,64,4.12
Ribeira Grande,PT,1631234713,38.5167,-28.7,22.45,7,89,5.62
Yangi Marg`ilon,UZ,1631234714,40.4272,71.7189,20.4,7,42,2.06
Tommot,RU,1631234718,58.9564,126.2925,12.37,6,50,3.9
Maţāy,EG,1631234719,28.419,30.7792,24.69,0,65,4.91
Talcahuano,CL,1631234721,-36.7167,-73.1167,13.82,0,82,2.57
Bluff,NZ,1631234723,-46.6,168.3333,8.22,95,72,10.16
Freeport,US,1631234651,40.6576,-73.5832,21.77,90,95,0.45
Port Elizabeth,ZA,1631234611,-33.918,25.5701,16.16,0,82,6.17
Lavrentiya,RU,1631234728,65.5833,-171.0,6.59,100,99,4.2
Zeya,RU,1631234729,53.75,127.2667,13.01,100,96,3.15
Berlevåg,NO,1631234731,70.8578,29.0864,5.98,97,79,6.96
Bartica,GY,1631234733,6.4,-58.6167,24.18,56,97,1.32
Buchanan,LR,1631234736,5.8808,-10.0467,24.72,90,88,3.36
Tuatapere,NZ,1631234738,-46.1333,167.6833,8.23,88,83,3.81
Santa Cruz de la Sierra,BO,1631234526,-17.8,-63.1667,20.7,75,37,3.6
Dergachi,RU,1631234743,51.2328,48.7659,16.7,100,53,4.6
Maïné Soroa,NE,1631234744,13.2114,12.0241,25.76,62,63,2.62
Lüderitz,NA,1631234746,-26.6481,15.1594,11.99,54,84,1.63
Port Hardy,CA,1631234722,50.6996,-127.4199,13.1,75,94,2.06
Bengkulu,ID,1631234749,-3.8004,102.2655,25.23,92,80,3.55
Kalanguy,RU,1631234751,51.0167,116.5167,6.42,100,77,3.68
Palu,ID,1631234753,-0.8917,119.8707,24.79,100,96,1.08
Belize,BZ,1631234755,17.25,-88.75,27.57,6,88,1.72
Hamilton,US,1631234756,39.1834,-84.5333,20.86,22,68,1.62
Puerto Ayora,EC,1631234760,-0.7393,-90.3518,21.42,67,87,3.58
Severnoye,RU,1631234761,56.3491,78.3619,7.59,100,92,3.67
Dubovskoye,RU,1631234763,47.4092,42.7575,14.15,0,44,2.37
Manche,FR,1631234766,49.0,-1.1667,16.67,73,94,2.11
Clyde River,CA,1631234768,70.4692,-68.5914,-0.18,91,70,1.68
Mar del Plata,AR,1631234770,-38.0023,-57.5575,11.01,90,93,9.26
São João da Barra,BR,1631234771,-21.6403,-41.0511,23.08,13,90,7.21
Iqaluit,CA,1631234773,63.7506,-68.5145,3.85,40,81,4.12
Esperance,AU,1631234775,-33.8667,121.9,14.91,48,79,5.05
Anchorage,US,1631234689,61.2181,-149.9003,16.9,40,73,0.0
Yar-Sale,RU,1631234780,66.8333,70.8333,3.24,39,82,3.7
Nur-Sultan,KZ,1631234781,51.1801,71.446,9.97,0,66,4.0
Aripuanã,BR,1631234785,-9.1667,-60.6333,21.56,100,91,1.05
Bredasdorp,ZA,1631234788,-34.5322,20.0403,14.62,100,67,2.57
Cherskiy,RU,1631234790,68.75,161.3,2.12,100,72,6.04
Longyearbyen,SJ,1631234791,78.2186,15.6401,3.91,75,70,3.6
Ziro,IN,1631234793,27.6333,93.8333,15.15,100,92,1.12
Yilan,TW,1631234795,24.757,121.753,34.06,0,60,2.5
Norman Wells,CA,1631234797,65.282,-126.8329,17.02,20,45,6.17
Pevek,RU,1631234798,69.7008,170.3133,-0.3,100,76,7.48
Chicama,PE,1631234800,-7.8447,-79.1469,15.3,88,83,2.81
Petropavlovsk-Kamchatskiy,RU,1631234574,53.0452,158.6483,12.33,75,62,2.0
Bilma,NE,1631234803,18.6853,12.9164,33.41,61,16,3.52
São José da Coroa Grande,BR,1631234805,-8.8978,-35.1478,24.2,64,84,3.32
Ashland,US,1631234807,40.8167,-82.2665,16.57,2,78,2.46
Opuwo,NA,1631234809,-18.0607,13.84,19.22,5,21,1.95
Ponta do Sol,PT,1631234810,32.6667,-17.1,24.35,100,81,1.56
Mawlaik,MM,1631234812,23.6333,94.4167,24.87,98,98,0.41
Emba,KZ,1631234814,48.8264,58.1442,12.77,71,34,7.49
Salto,UY,1631234815,-31.3833,-57.9667,13.27,100,78,5.43
Laichow,CN,1631234817,37.1717,119.9214,24.73,17,82,2.88
Srednekolymsk,RU,1631234819,67.45,153.6833,2.39,100,77,5.01
Ojinaga,MX,1631234821,29.5667,-104.4167,34.67,40,21,4.12
Tiarei,PF,1631234822,-17.5333,-149.3333,28.01,30,70,6.12
Oliveira dos Brejinhos,BR,1631234824,-12.3169,-42.8961,24.95,5,34,1.89
Chuzhou,CN,1631234826,32.3219,118.2978,27.73,3,70,0.55
Dalbeattie,GB,1631234828,54.9328,-3.8227,16.58,100,99,1.25
Coahuayana Viejo,MX,1631234829,18.7333,-103.6833,29.71,55,89,1.12
Vanavara,RU,1631234831,60.34,102.2797,5.69,100,88,0.94
Kabul,AF,1631234833,34.5,69.4167,16.82,0,30,1.86
Letlhakeng,BW,1631234835,-24.0944,25.0298,14.97,0,80,5.93
Kaitangata,NZ,1631234836,-46.2817,169.8464,11.21,38,65,4.24
Lufilufi,WS,1631234838,-13.8745,-171.5986,30.88,23,76,6.98
Rome,US,1631234542,43.2128,-75.4557,18.06,1,84,2.06
Shahreza,IR,1631234841,32.0339,51.8794,17.53,0,25,1.47
Rehoboth,NA,1631234843,-23.3167,17.0833,17.19,1,19,1.88
Saint Paul Harbor,US,1631234845,57.79,-152.4072,11.73,90,82,14.4
Ilulissat,GL,1631234846,69.2167,-51.1,-0.99,16,80,1.54
Halden,NO,1631234848,59.1226,11.3871,14.74,64,95,1.41
Ixtapa,MX,1631234850,20.7,-105.2,29.57,90,74,2.06
Cockburn Town,TC,1631234852,21.4612,-71.1419,28.43,16,71,4.2
Vila Velha,BR,1631234853,-20.3297,-40.2925,23.97,75,83,7.2
Tasiilaq,GL,1631234855,65.6145,-37.6368,5.09,0,48,4.92
Brejo da Madre de Deus,BR,1631234792,-8.1458,-36.3711,18.11,37,95,2.23
Marsá Maţrūḩ,EG,1631234858,31.3525,27.2453,25.11,40,69,2.57
Ancud,CL,1631234860,-41.8697,-73.8203,8.01,61,90,1.02
Vila Franca do Campo,PT,1631234862,37.7167,-25.4333,22.23,100,82,3.64
Devonport,AU,1631234864,-41.1667,146.35,11.72,100,52,5.0
Nemuro,JP,1631234865,43.3236,145.575,19.24,93,90,6.17
Barranca,PE,1631234867,-10.75,-77.7667,15.94,46,89,3.4
Port Shepstone,ZA,1631234869,-30.7414,30.455,18.03,10,77,6.85
Upernavik,GL,1631234871,72.7868,-56.1549,0.74,69,74,2.31
Winona,US,1631234872,43.9666,-91.7668,21.16,1,82,0.0
Kununurra,AU,1631234712,-15.7667,128.7333,28.99,9,23,4.12
Adrar,MR,1631234876,20.5022,-10.0711,35.22,67,13,4.04
Alofi,NU,1631234877,-19.0595,-169.9187,26.94,75,78,6.17
Porosozero,RU,1631234879,62.7191,32.727,4.18,0,92,2.22
Rio Linda,US,1631234810,38.691,-121.4486,38.52,75,24,1.79
Ponazyrevo,RU,1631234885,58.3578,46.3142,5.21,30,97,1.64
Praia da Vitória,PT,1631234887,38.7333,-27.0667,23.14,40,88,6.24
Sioux Lookout,CA,1631234889,50.1001,-91.917,17.21,40,77,0.0
Egvekinot,RU,1631234891,66.3167,-179.1667,-0.09,100,93,9.13
Bethel,US,1631234892,41.3712,-73.414,20.33,100,93,1.63
Zhigansk,RU,1631234894,66.7697,123.3711,10.76,71,63,3.85
Eganville,CA,1631234896,45.5334,-77.0994,15.63,12,86,2.25
Guerrero Negro,MX,1631234897,27.9769,-114.0611,23.91,3,78,8.67
Nantucket,US,1631234601,41.2835,-70.0995,21.72,100,90,3.97
Tuktoyaktuk,CA,1631234901,69.4541,-133.0374,15.0,20,58,4.63
Rocha,UY,1631234903,-34.4833,-54.3333,9.35,31,98,2.9
Narsaq,GL,1631234905,60.9167,-46.05,6.65,99,88,0.49
Malinovoye Ozero,RU,1631234906,51.6753,79.7825,8.95,22,43,3.48
Tromsø,NO,1631234910,69.6496,18.957,7.01,75,76,2.57
Cidreira,BR,1631234911,-30.1811,-50.2056,16.0,32,68,7.48
Yanji,CN,1631234913,42.9075,129.5078,19.51,100,80,0.33
Viedma,AR,1631234915,-40.8135,-62.9967,8.56,95,95,3.69
Bairiki Village,KI,1631234918,1.3292,172.9752,30.0,75,70,5.14
Gobabis,NA,1631234920,-22.45,18.9667,18.76,66,36,5.71
Severodvinsk,RU,1631234922,64.5635,39.8302,5.06,97,87,3.82
Qasigiannguit,GL,1631234923,68.8193,-51.1922,-0.86,66,89,3.6
Ust-Maya,RU,1631234925,60.4167,134.5333,13.38,10,44,1.42
Ajdabiya,LY,1631234927,30.7554,20.2263,22.29,0,61,3.71
São Filipe,CV,1631234929,14.8961,-24.4956,25.85,11,79,3.02
Vardø,NO,1631234930,70.3705,31.1107,6.35,96,76,7.79
Mossamedes,AO,1631234932,-15.1961,12.1522,17.53,34,89,3.79
Poronaysk,RU,1631234935,49.2167,143.1167,17.17,92,78,1.08
Saint-François,FR,1631234937,46.4154,3.9054,17.49,100,94,1.03
Guangming,CN,1631234940,45.3333,122.7833,14.53,54,56,5.92
Rosarito,MX,1631234942,32.3333,-117.0333,34.12,97,75,3.97
Hay River,CA,1631234945,60.8156,-115.7999,10.99,90,93,7.2
Zilair,RU,1631234947,52.2332,57.4392,10.59,100,97,6.74
Soe,ID,1631234949,-9.8607,124.284,23.84,98,61,4.37
Yellowknife,CA,1631234951,62.456,-114.3525,11.29,90,66,5.66
Smithers,CA,1631234954,54.7804,-127.1743,17.18,20,48,2.06
East London,ZA,1631234709,-33.0153,27.9116,17.01,3,77,9.46
Timrå,SE,1631234957,62.487,17.3257,9.26,90,100,3.6
Beli Manastir,HR,1631234959,45.77,18.6036,14.66,48,56,1.26
San Jerónimo,PE,1631234961,-11.9472,-75.2829,8.36,100,92,1.14
Vaitape,PF,1631234962,-16.5167,-151.75,25.47,50,75,7.91
Khuldābād,IN,1631234964,20.05,75.1833,21.51,100,91,3.31
Saint-Augustin,CA,1631234966,51.226,-58.6502,15.47,100,97,4.23
Bay Roberts,CA,1631234968,47.5999,-53.2648,17.24,100,93,1.34
La Asuncion,VE,1631234969,11.0333,-63.8628,28.85,31,74,7.2
Provideniya,RU,1631234973,64.3833,-173.3,9.06,90,76,4.0
Bodden Town,KY,1631234974,19.2833,-81.25,28.89,26,83,2.24
Neiafu,TO,1631234976,-18.65,-173.9833,25.38,75,83,3.6
Montepuez,MZ,1631234978,-13.1256,38.9997,18.82,5,69,3.91
Ilhabela,BR,1631234980,-23.7781,-45.3581,22.46,97,94,1.59
Doha,QA,1631234981,25.2867,51.5333,33.99,0,52,4.12
Andros Town,BS,1631234985,24.7,-77.7667,28.98,41,72,1.56
Butaritari,KI,1631234986,3.0707,172.7902,28.44,2,73,6.17
Puerto Nariño,CO,1631234988,-3.7703,-70.3831,25.97,97,93,1.22
Tupaciguara,BR,1631234990,-18.5922,-48.705,26.51,2,34,2.8
Nagorsk,RU,1631234991,59.3172,50.8078,3.88,90,97,3.57
Saint Anthony,US,1631234993,45.0205,-93.218,22.18,1,60,2.57
Del Rio,US,1631234995,29.3627,-100.8968,38.06,1,23,5.14
Laguna,US,1631234997,38.421,-121.4238,38.58,1,27,2.68
Podporozh'ye,RU,1631234998,60.9112,34.1706,7.01,25,97,1.65
Rach Gia,VN,1631235000,10.0167,105.0833,24.97,96,79,5.73
Pringsewu,ID,1631235003,-5.3582,104.9744,26.11,27,78,2.03
Saquarema,BR,1631235005,-22.92,-42.5103,25.01,98,92,0.8
Aden,YE,1631235008,12.7794,45.0367,31.33,98,66,4.7
Moerai,PF,1631235010,-22.4333,-151.3333,21.6,39,71,5.46
Juba,SS,1631235013,4.8517,31.5825,20.75,100,93,1.11
Halifax,CA,1631234850,44.6453,-63.5724,22.05,90,95,1.34
Prado,BR,1631235018,-17.3411,-39.2208,23.13,7,87,4.76
Westport,US,1631234962,41.1415,-73.3579,21.37,100,95,0.45
Atlantis,ZA,1631235021,-33.5667,18.4834,14.42,100,88,5.53
Katobu,ID,1631235023,-4.9408,122.5276,25.14,100,93,2.03
Slave Lake,CA,1631235025,55.2834,-114.769,16.99,75,63,6.17
Francistown,BW,1631235026,-21.17,27.5079,14.76,1,90,5.9
